Id,1. Существенное,1. Направление,body_text_clust_3,filtered_text
S_15,1,1.0,"['оказывать', 'эмитент', 'стоимость', 'котировка', 'ценный', 'бумага', 'сократить', 'результат', 'сбербанк', 'рпб', '10', 'месяц', '2024', 'год', '2.1', 'краткий', 'описание', 'наступление', 'совершение', 'который', 'эмитент', 'оказывать', 'стоимость', 'котировка', 'ценный', 'бумага', 'сократить', 'результат', 'сбербанк', 'рпб', '10', 'месяц', '2024', 'год', 'показатель', 'настоящий', 'пресс', 'релиз', 'рассчитать', 'внутренний', 'методика', 'сбербанк', 'герман', 'греф', 'президент', 'председатель', 'правление', 'сбербанк', '10', 'месяц', '2024', 'год', 'чистый', 'прибыль', 'сбербанк', 'вырасти', '5', '2%', 'составить', '1327', 'млрдруб', 'рентабельность', 'капитал', '23', '9%', 'связь', 'рост', 'ключевой', 'ставка', 'сохраниться', 'тренд', 'замедление', 'кредитование', 'частный', 'клиент', 'выдача', 'снизиться', '16%', 'отношение', 'сентябрь', 'общий', 'прирост', 'розничный', 'портфель', 'составить', '0', '8%', 'часть', 'корпоративный', 'кредитование', 'спрос', 'оставаться', 'достаточно', 'высокий', 'кредитный', 'портфель', 'вырасти', '2', '7%', 'реальный', 'выражение', 'преимущественно', 'счёт', 'финансирование', 'крупный', 'бизнес', 'высокий', 'кредитный', 'качество', 'это', 'сохраняться', 'устойчивый', 'динамика', 'привлечение', 'средство', 'розничный', 'корпоративный', 'клиент', 'прирост', 'составить', '1', '6%', '0', '9%', 'соответственно', 'общий', 'объём', 'превысить', '39', 'трлнруб', 'наш', 'клиент', '109', '7', 'млн', '83', '3', 'млн', '17', '0', 'млн', '3', '2', 'млн', 'активный', 'клиент', 'физический', 'лицо', 'активный', 'ежемесячный', 'пользователь', 'сбербанк', 'онлайн', 'пользователь', 'подписка', 'сберпрайм', 'активный', 'корпоративный', 'клиент', 'количество', 'розничный', 'клиент', 'вырасти', '1', '2', 'млн', 'человек', 'начало', 'год', '109', '7', 'млн', 'человек', 'число', 'активный', 'корпоративный', 'клиент', '3', '2', 'млн', 'компания', 'число', 'активный', 'ежемесячный', 'пользователь', 'mau', 'сбербанк', 'онлайн', 'app', 'web', 'вырасти', '83', '3', 'млн', 'человек', '1', '4', 'млн', 'начало', 'год', 'количество', 'ежедневный', 'пользователь', 'dau', 'вырасти', '43', '8', 'млн', 'человек', 'показатель', 'dau', 'mau', 'превышать', '52%', 'количество', 'участник', 'программа', 'лояльность', 'сберспасибо', 'вырасти', '12', '8', 'млн', 'начало', 'год', 'превысить', '90', 'млн', 'клиент', 'число', 'пользователь', 'подписка', 'сберпрайм', 'продолжать', 'уверенный', 'рост', 'благодаря', 'обновление', 'преференция', 'подписчик', 'число', 'увеличиться', '7', '0', 'млн', 'начало', 'год', 'превысить', '17', 'млн', 'человек', 'млрдруб', 'не', 'указать', 'октябрь', '2024', 'изменение', 'октябрь', '2024', 'изменение', 'начало', 'год', 'кредит', 'юридический', 'лицо', 'резерв', '274793', '2%', '17', '8%', 'кредит', 'физический', 'лицо', 'резерв', '174300', '8%', '11', '9%', 'средство', 'юридический', 'лицо', '124710', '9%', '14', '7%', 'средство', 'физический', 'лицо', '265571', '6%', '17', '3%', 'розничный', 'кредитный', 'портфель', 'вырасти', '0', '8%', 'месяц', '11', '9%', 'начало', 'год', '17', '4', 'трлнруб', 'частный', 'клиент', 'октябрь', 'выдать', '405', 'млрдруб', 'кредит', 'портфель', 'жилищный', 'кредит', 'вырасти', '7', '7%', 'начало', 'год', '0', '9%', 'месяц', 'фон', 'получение', 'дополнительный', 'лимит', 'семейный', 'ипотека', 'составить', '10', '9', 'трлнруб', 'октябрь', 'банк', 'выдать', '206', 'млрдруб', 'ипотечный', 'кредит', 'портфель', 'потребительский', 'кредит', 'вырасти', '6', '2%', 'начало', 'год', '4', '1', 'трлнруб', 'снижение', 'кредитный', 'портфель', '1', '5%', 'октябрь', 'стать', 'следствие', 'высокий', 'ставка', 'экономика', 'регуляторный', 'ограничение', 'потребительский', 'кредитование', 'выдача', 'октябрь', 'составить', '131', 'млрдруб', 'портфель', 'кредитный', 'карта', 'прибавить', '2', '7%', 'месяц', '37', '7%', 'начало', 'год', 'объём', 'портфель', 'составить', '2', '2', 'трлнруб', 'сбер', 'выпустить', 'новый', 'молодёжный', 'кредитный', 'сберкарта', 'клиент', '18', '23', 'год', 'включать', 'всё', 'преимущество', 'кредитный', 'сберкарта', 'иметь', 'ряд', 'дополнительный', 'опция', 'кешбэк', '10%', 'партн', 'ров', 'сбер', 'снизить', 'ставка', 'актуальный', 'клиент', 'яркий', 'дизайн', 'корпоративный', 'кредитный', 'портфель', 'увеличиться', '3', '2%', 'месяц', '2', '7%', 'учёт', 'валютный', 'переоценка', 'составить', '27', '5', 'трлнруб', 'начало', 'год', 'портфель', 'вырасти', '17', '8%', '16', '3%', 'учёт', 'валютный', 'переоценка', 'месяц', 'корпоративный', 'клиент', 'выдать', '2', '3', 'трлнруб', 'кредит', 'качество', 'кредитный', 'портфель', 'оставаться', 'стабильный', 'доля', 'просрочить', 'задолженность', 'остаться', 'уровень', '2', '1%', 'средство', 'физический', 'лицо', 'превысить', '26', '5', 'трлнруб', 'вырасти', '1', '6%', 'месяц', 'фон', 'выгодный', 'предложение', 'вклад', 'банк', '1', '3%', 'учёт', 'валютный', 'переоценка', 'начало', 'год', 'рост', 'клиентский', 'средство', 'составить', '17', '3%', '16', '2%', 'учёт', 'валютный', 'переоценка', 'средство', 'юридический', 'лицо', 'вырасти', '0', '9%', 'месяц', '12', '5', 'трлнруб', '0', '2%', 'учёт', 'валютный', 'переоценка', 'начало', 'год', 'рост', 'составить', '14', '7%', '12', '3%', 'учёт', 'валютный', 'переоценка', 'ключевой', 'показатель', 'эффективность', '2024', '1327', '5', 'млрдруб', '23', '9%', '1', '4%', '26', '6%', 'чистый', 'прибыль', 'рентабельность', 'капитал', 'стоимость', 'риска1', 'отношение', 'операционный', 'расход', 'доход', 'млрдруб', 'не', 'указать', '10м', '2024', 'октябрь', '2024', 'изменение', '10м', '2024', '10м', '2023', 'изменение', 'октябрь', '2024', 'октябрь', '2023', 'чистый', 'процентный', 'доход', '2134', '2220', '613', '2%', '2', '6%', 'чистый', 'комиссионный', 'доход', '615', '264', '56', '9%', '6', '6%', 'расход', 'резерв', 'переоценка', 'кредит', 'оценивать', 'справедливый', 'стоимости2', '565', '3', '68', '82', '4%', '64', '8х', 'операционный', 'расход', '784', '8', '87', '417', '6%', '10', '4%', 'прибыль', 'налог', 'прибыль', '1598', '9137', '5', '1', '2%', '16', '3%', 'чистый', 'прибыль', '1327', '5134', '25', '2%', '1', '0%', 'чистый', 'процентный', 'доход', 'вырасти', '13', '2%', '10м', '2024', '2134', '2', 'млрдруб', 'фон', 'рост', 'объём', 'работать', 'актив', 'рост', 'чистый', 'процентный', 'доход', 'октябрь', 'составить', '2', '6%', 'чистый', 'комиссионный', 'доход', 'увеличиться', '10м', '2024', '6', '9%', '6', '6%', 'октябрь', '615', '2', 'млрдруб', 'основное', 'счёт', 'рост', 'объём', 'эквайринг', 'доход', 'расчётный', 'кассовый', 'обслуживание', 'торговый', 'финансирование', 'документарный', 'операция', 'сбер', 'демонстрировать', 'уверенный', 'развитие', 'область', 'эквайринг', 'занять', 'доля', '9', '1%', 'общий', 'объём', 'мировой', 'транзакция', 'число', 'обработать', 'операция', '2023', 'сбер', 'стать', 'второй', 'среди', 'крупный', 'эквайер', 'мир', 'согласно', 'отчёт', 'the', 'nilson', 'report', 'расход', 'резерв', 'переоценка', 'кредит', 'оценивать', 'справедливый', 'стоимость', '10м', '2024', 'увеличиться', '2', '4%', 'составить', '565', '3', 'млрдруб', 'октябрь', 'данный', 'показатель', 'составить', '68', '8', 'млрдруб', 'динамика', 'который', 'оказать', 'обесценение', 'рубль', 'стоимость', 'кредитный', 'риск', 'учёт', 'изменение', 'валютный', 'курс', 'составить', '1', '4%', '10м', '2024', '1', '1%', 'октябрь', '2024', 'операционный', 'расход', 'вырасти', '10м', '2024', '17', '6%', '784', '8', 'млрдруб', 'октябрь', 'операционный', 'расход', 'составить', '87', '4', 'млрдруб', 'увеличиться', '10', '4%', 'отношение', 'расход', 'доход', '10м', '2024', 'составить', '26', '6%', 'октябрь', '29', '8%', 'чистый', 'прибыль', 'сбер', '10м', '2024', 'вырасти', '5', '2%', '1327', '5', 'млрдруб', 'рентабельность', 'капитал', '23', '9%', 'октябрь', 'сбер', 'признать', 'переоценка', 'отложить', 'налоговый', 'актив', 'обязательство', 'ставка', '25%', 'чистый', 'прибыль', 'отчётный', 'месяц', 'составить', '134', '2', 'млрдруб', 'рентабельность', 'капитал', '24', '2%', 'млрдруб', 'не', 'указать', '1', 'ноябрь', '20243', 'изменение', 'октябрь', '2024', 'изменение', 'начало', 'год', 'базовый', 'капитал', '5618', '0', '1%', '6', '9%', 'основной', 'капитал', '5768', '0', '1%', '6', '7%', 'общий', 'капитал', '64920', '7%', '3', '6%', 'достаточность', 'базовый', 'капитал', 'н1.1', 'мина', '4', '5%', '10', '2%', '0', '3', 'пп', '1', '0', 'пп', 'достаточность', 'основный', 'капитал', 'н1.2', 'мина', '6', '0%', '10', '4%', '0', '3', 'пп', '1', '0', 'пп', 'достаточность', 'общий', 'капитал', 'н1.0', 'мина', '8', '0%', '11', '7%', '0', '2', 'пп', '1', '5', 'пп', 'базовый', 'основной', 'капитал', 'измениться', 'незначительно', 'месяц', 'составить', '5', '6', '5', '8', 'трлнруб', 'соответственно', 'общий', 'капитал', 'банк', 'вырасти', '0', '7%', 'месяц', '6', '5', 'трлнруб', 'коэффициент', 'достаточность', 'базовый', 'основный', 'капитал', 'снизиться', '0', '3', 'пп', 'месяц', '10', '2%', '10', '4%', 'соответственно', '1', 'ноябрь', '2024', 'счёт', 'ускоренный', 'рост', 'актив', 'взвесить', 'учёт', 'риск', 'ввиду', 'применение', 'повышенный', 'макропруденциальный', 'надбавка', 'расчёт', 'коэффициент', 'не', 'учитывать', 'прибыль', 'июль', 'октябрь', '2024', 'год', 'проведение', 'аудит', 'расчётный', 'проаудировать', 'прибыль', '4', 'месяц', 'норматив', 'базовый', 'основный', 'капитал', 'составлять', 'порядок', '0', '7', 'пп', 'коэффициент', 'достаточность', 'общий', 'капитал', 'составить', '11', '7%', '1', 'ноябрь', '2024', 'снизиться', '0', '2', 'пп', 'месяц', '1', 'стоимость', 'риск', 'рассчитать', 'учёт', 'изменение', 'валютный', 'курс', '2', 'расход', 'резерв', 'переоценка', 'кредит', 'оценивать', 'справедливый', 'стоимость', 'рассчитать', 'учёт', 'изменение', 'валютный', 'курс', '3', 'оперативный', 'дать', 'ограничение', 'ответственность', 'настоящий', 'пресс', 'релиз', 'подготовить', 'сбербанк', 'банк', 'включить', 'дать', 'не', 'подвергаться', 'независимый', 'проверка', 'настоящий', 'пресс', 'релиз', 'не', 'представлять', 'полностью', 'частично', 'предложение', 'продажа', 'приглашение', 'направление', 'предложение', 'продажа', 'рекомендация', 'отношение', 'покупка', 'подписка', 'гарантия', 'размещение', 'приобретение', 'либо', 'акция', 'банк', 'любой', 'участник', 'группа', 'банк', 'либо', 'ценный', 'бумага', 'представлять', 'акция', 'либо', 'ценный', 'бумага', 'лицо', 'не', 'следовать', 'толковать', 'качество', 'таковой', 'таковой', 'настоящий', 'пресс', 'релиз', 'либо', 'часть', 'представление', 'распространение', 'не', 'являться', 'основание', 'либо', 'контракт', 'обязательство', 'инвестиционный', 'решение', 'не', 'следовать', 'полагаться', 'связь', 'либо', 'контракт', 'обязательство', 'инвестиционный', 'решение', 'информация', 'включить', 'настоящий', 'пресс', 'релиз', 'являться', 'конфиденциальный', 'предоставляться', 'исключительно', 'ознакомление', 'не', 'подлежать', 'воспроизведение', 'передача', 'дальнейший', 'распространение', 'либо', 'лицо', 'полный', 'частичный', 'публикация', 'либо', 'цель', 'настоящий', 'пресс', 'релиз', 'не', 'представлять', 'предложение', 'приглашение', 'направление', 'предложение', 'покупка', 'продажа', 'обмен', 'передача', 'ценный', 'бумага', 'россия', 'польза', 'интерес', 'российский', 'лицо', 'не', 'являться', 'реклама', 'ценный', 'бумага', 'россия', 'размещение', 'обращение', 'россия', 'иностранный', 'ценный', 'бумага', 'представлять', 'акция', 'банк', 'не', 'предусматриваться', 'исключение', 'случай', 'это', 'разрешить', 'российский', 'законодательство', 'информация', 'привести', 'настоящий', 'пресс', 'релиз', 'озвучить', 'устный', 'руководство', 'банк', 'мочь', 'содержать', 'заявление', 'прогнозный', 'характер', 'заявление', 'прогнозный', 'характер', 'мочь', 'сделать', 'отношение', 'любой', 'исключая', 'отнести', 'прошлое', 'период', 'также', 'включать', 'заявление', 'касательно', 'намерение', 'убеждение', 'текущий', 'ожидание', 'банк', 'отношение', 'помимо', 'прочее', 'результат', 'деятельность', 'банк', 'финансовый', 'положение', 'ликвидность', 'перспектива', 'рост', 'целевой', 'показатель', 'стратегия', 'отрасль', 'который', 'банк', 'вести', 'свой', 'деятельность', 'свой', 'суть', 'заявление', 'прогнозный', 'характер', 'связать', 'риск', 'неопределённость', 'поскольку', 'относиться', 'зависеть', 'обстоятельство', 'который', 'мочь', 'произойти', 'не', 'произойти', 'будущее', 'банк', 'предупреждать', 'заявление', 'прогнозный', 'характер', 'не', 'являться', 'гарантия', 'будущий', 'показатель', 'фактический', 'результат', 'деятельность', 'банк', 'финансовый', 'положение', 'ликвидность', 'отрасль', 'который', 'банк', 'осуществлять', 'свой', 'деятельность', 'мочь', 'образ', 'отличаться', 'прямо', 'выраженный', 'подразумевать', 'заявление', 'прогнозный', 'характер', 'привести', 'настоящий', 'пресс', 'релиз', 'озвучить', 'устный', 'заявление', 'руководство', 'банк', 'кроме', 'фактический', 'результат', 'деятельность', 'финансовый', 'положение', 'ликвидность', 'отрасль', 'который', 'банк', 'осуществлять', 'свой', 'деятельность', 'соответствовать', 'заявление', 'прогнозный', 'характер', 'привести', 'настоящий', 'пресс', 'релиз', 'озвучить', 'устный', 'заявление', 'результат', 'не', 'мочь', 'рассматриваться', 'качество', 'показатель', 'результат', 'деятельность', 'возможный', 'будущее', 'информация', 'привести', 'настоящий', 'пресс', 'релиз', 'устный', 'заявление', 'руководство', 'банк', 'предоставляться', 'состояние', 'дата', 'настоящий', 'пресс', 'релиз', 'мочь', 'изменить', 'предварительный', 'уведомление', 'информация', 'включить', 'настоящий', 'пресс', 'релиз', 'устный', 'заявление', 'руководство', 'банк', 'также', 'полнота', 'либо', 'цель', 'полагаться', 'не', 'следовать', 'банк', 'дочерний', 'общество', 'соответствующий', 'консультант', 'должностной', 'лицо', 'сотрудник', 'агент', 'не', 'предоставлять', 'либо', 'заверение', 'гарантия', 'отношение', 'точность', 'информация', 'либо', 'убыток', 'возникнуть', 'образ', 'прямо', 'косвенно', 'результат', 'использование', 'настоящий', 'пресс', 'релиз', 'содержание', 'настоящий', 'пресс', 'релиз', 'не', 'адресовать', 'не', 'предназначить', 'распространение', 'использование', 'либо', 'лицо', 'организация', 'который', 'являться', 'гражданин', 'резидент', 'находиться', 'либо', 'место', 'государство', 'страна', 'юрисдикция', 'распространение', 'публикация', 'использование', 'противоречить', 'требование', 'законодательство', 'это', 'любой', 'юрисдикция', 'необходимый', 'регистрация', 'лицензия', 'не', 'должный', 'хранить', 'копия', 'настоящий', 'пресс', 'релиз', 'изучать', 'настоящий', 'пресс', 'релиз', 'подтверждать', 'согласие', 'вышеуказанный', 'положение', 'обязываться', 'соблюдать', '2.2', 'случай', 'иметь', 'отношение', 'третий', 'лицо', 'полный', 'наименование', 'коммерческий', 'организация', 'наименование', 'некоммерческий', 'организация', 'место', 'нахождение', 'идентификационный', 'налогоплательщик', 'наличие', 'основной', 'государственный', 'регистрационный', 'огрн', 'наличие', 'фамилия', 'имя', 'отчество', 'наличие', 'лицо', 'не', 'применимый', '2.3', 'случай', 'иметь', 'отношение', 'решение', 'принять', 'уполномоченный', 'управление', 'уполномоченный', 'должностной', 'лицо', 'эмитент', 'третий', 'лицо', 'наименование', 'уполномоченный', 'управление', 'уполномоченный', 'должностной', 'лицо', 'дата', 'принятие', 'содержание', 'принять', 'решение', 'решение', 'принять', 'коллегиальный', 'управление', 'эмитент', 'третий', 'лицо', 'также', 'дата', 'составление', 'собрание', 'заседание', 'уполномоченный', 'коллегиальный', 'управление', 'эмитент', 'третий', 'лицо', 'не', 'применимый', '2.4', 'случай', 'мочь', 'оказать', 'стоимость', 'котировка', 'ценный', 'бумага', 'эмитент', 'идентификационный', 'ценный', 'бумага', 'акция', 'обыкновенный', 'именной', 'бездокументарный', 'государственный', 'регистрационный', '10301481ть', 'дата', 'государственный', 'регистрация', '11.07', '.2007', 'cfi', 'esvxfr', 'акция', 'привилегированный', 'именной', 'бездокументарный', 'государственный', 'регистрационный', '20301481ть', 'дата', 'государственный', 'регистрация', '11.07', '.2007', 'cfi', 'epxxxr', '2.5', 'дата', 'наступление', 'совершение', 'наступать', 'отношение', 'третий', 'лицо', 'совершаться', 'третий', 'лицо', 'также', 'дата', 'который', 'эмитент', 'узнать', 'узнать', 'наступление', 'совершение', '11.11', '.2024']",оказывать стоимость котировка сократить результат сбербанк рпб 10 месяц 2024 год краткий описание наступление совершение который оказывать стоимость котировка сократить результат сбербанк рпб 10 месяц 2024 год показатель настоящий пресс релиз рассчитать внутренний методика сбербанк герман греф президент председатель правление сбербанк 10 месяц 2024 год чистый прибыль сбербанк вырасти составить 1327 млрдруб рентабельность капитал 23 связь рост ключевой ставка тренд замедление кредитование частный клиент выдача снизиться отношение сентябрь общий прирост розничный портфель составить часть корпоративный кредитование спрос оставаться достаточно высокий кредитный портфель вырасти выражение преимущественно счёт финансирование крупный бизнес высокий кредитный качество это устойчивый динамика привлечение средство розничный корпоративный клиент прирост составить соответственно общий объём превысить 39 трлнруб наш клиент 109 млн 83 млн 17 млн млн активный клиент физический лицо активный ежемесячный пользователь сбербанк онлайн пользователь подписка активный корпоративный клиент количество розничный клиент вырасти млн человек начало год 109 млн человек число активный корпоративный клиент млн компания число активный ежемесячный пользователь mau сбербанк онлайн app web вырасти 83 млн человек млн начало год количество ежедневный пользователь dau вырасти 43 млн человек показатель dau mau превышать количество участник программа лояльность вырасти 12 млн начало год превысить 90 млн клиент число пользователь подписка продолжать рост благодаря обновление число увеличиться млн начало год превысить 17 млн человек млрдруб не указать октябрь 2024 изменение октябрь 2024 изменение начало год кредит юридический лицо резерв 17 кредит физический лицо резерв 11 средство юридический лицо 14 средство физический лицо 17 розничный кредитный портфель вырасти месяц 11 начало год 17 трлнруб частный клиент октябрь выдать 405 млрдруб кредит портфель жилищный кредит вырасти начало год месяц фон получение дополнительный лимит семейный составить 10 трлнруб октябрь банк выдать 206 млрдруб ипотечный кредит портфель потребительский кредит вырасти начало год трлнруб снижение кредитный портфель октябрь стать следствие высокий ставка регуляторный ограничение потребительский кредитование выдача октябрь составить 131 млрдруб портфель кредитный карта прибавить месяц 37 начало год объём портфель составить трлнруб сбер выпустить новый кредитный клиент 18 23 год включать всё преимущество кредитный иметь ряд дополнительный сбер снизить ставка актуальный клиент корпоративный кредитный портфель увеличиться месяц учёт валютный переоценка составить 27 трлнруб начало год портфель вырасти 17 16 учёт валютный переоценка месяц корпоративный клиент выдать трлнруб кредит качество кредитный портфель оставаться стабильный доля просрочить задолженность остаться уровень средство физический лицо превысить 26 трлнруб вырасти месяц фон предложение вклад банк учёт валютный переоценка начало год рост клиентский средство составить 17 16 учёт валютный переоценка средство юридический лицо вырасти месяц 12 трлнруб учёт валютный переоценка начало год рост составить 14 12 учёт валютный переоценка ключевой показатель эффективность 2024 1327 млрдруб 23 26 чистый прибыль рентабельность капитал стоимость риска1 отношение операционный расход доход млрдруб не указать 2024 октябрь 2024 изменение 2024 2023 изменение октябрь 2024 октябрь 2023 чистый процентный доход 2220 чистый комиссионный доход 615 264 56 расход резерв переоценка кредит оценивать справедливый стоимости2 565 68 82 64 операционный расход 87 417 10 прибыль налог прибыль 16 чистый прибыль 1327 25 чистый процентный доход вырасти 13 2024 млрдруб фон рост объём работать актив рост чистый процентный доход октябрь составить чистый комиссионный доход увеличиться 2024 октябрь 615 млрдруб основное счёт рост объём эквайринг доход расчётный кассовый обслуживание торговый финансирование документарный операция сбер развитие область эквайринг занять доля общий объём мировой число операция 2023 сбер стать второй среди крупный согласно отчёт the расход резерв переоценка кредит оценивать справедливый стоимость 2024 увеличиться составить 565 млрдруб октябрь данный показатель составить 68 млрдруб динамика который оказать обесценение рубль стоимость кредитный риск учёт изменение валютный курс составить 2024 октябрь 2024 операционный расход вырасти 2024 17 млрдруб октябрь операционный расход составить 87 млрдруб увеличиться 10 отношение расход доход 2024 составить 26 октябрь 29 чистый прибыль сбер 2024 вырасти 1327 млрдруб рентабельность капитал 23 октябрь сбер признать переоценка отложить налоговый актив обязательство ставка чистый прибыль отчётный месяц составить 134 млрдруб рентабельность капитал 24 млрдруб не указать ноябрь изменение октябрь 2024 изменение начало год базовый капитал основной капитал общий капитал достаточность базовый капитал мина 10 пп пп достаточность основный капитал мина 10 пп пп достаточность общий капитал мина 11 пп пп базовый основной капитал измениться незначительно месяц составить трлнруб соответственно общий капитал банк вырасти месяц трлнруб коэффициент достаточность базовый основный капитал снизиться пп месяц 10 10 соответственно ноябрь 2024 счёт рост актив учёт риск ввиду применение расчёт коэффициент не учитывать прибыль июль октябрь 2024 год проведение аудит расчётный проаудировать прибыль месяц норматив базовый основный капитал составлять порядок пп коэффициент достаточность общий капитал составить 11 ноябрь 2024 снизиться пп месяц стоимость риск рассчитать учёт изменение валютный курс расход резерв переоценка кредит оценивать справедливый стоимость рассчитать учёт изменение валютный курс оперативный дать ограничение ответственность настоящий пресс релиз подготовить сбербанк банк включить дать не подвергаться независимый проверка настоящий пресс релиз не представлять полностью частично предложение продажа приглашение направление предложение продажа рекомендация отношение покупка подписка гарантия размещение приобретение либо акция банк любой участник группа банк либо представлять акция либо лицо не следовать толковать качество таковой таковой настоящий пресс релиз либо часть представление распространение не являться основание либо контракт обязательство инвестиционный решение не следовать полагаться связь либо контракт обязательство инвестиционный решение информация включить настоящий пресс релиз являться конфиденциальный предоставляться исключительно ознакомление не подлежать воспроизведение передача дальнейший распространение либо лицо полный частичный публикация либо цель настоящий пресс релиз не представлять предложение приглашение направление предложение покупка продажа обмен передача россия польза интерес российский лицо не являться реклама россия размещение обращение россия иностранный представлять акция банк не предусматриваться исключение случай это разрешить российский законодательство информация привести настоящий пресс релиз озвучить устный руководство банк мочь содержать заявление прогнозный характер заявление прогнозный характер мочь сделать отношение любой исключая отнести прошлое период также включать заявление касательно намерение убеждение текущий ожидание банк отношение помимо прочее результат деятельность банк финансовый положение ликвидность перспектива рост целевой показатель стратегия отрасль который банк вести свой деятельность свой суть заявление прогнозный характер связать риск неопределённость поскольку относиться зависеть обстоятельство который мочь произойти не произойти будущее банк предупреждать заявление прогнозный характер не являться гарантия будущий показатель фактический результат деятельность банк финансовый положение ликвидность отрасль который банк осуществлять свой деятельность мочь образ отличаться прямо выраженный подразумевать заявление прогнозный характер привести настоящий пресс релиз озвучить устный заявление руководство банк кроме фактический результат деятельность финансовый положение ликвидность отрасль который банк осуществлять свой деятельность соответствовать заявление прогнозный характер привести настоящий пресс релиз озвучить устный заявление результат не мочь рассматриваться качество показатель результат деятельность возможный будущее информация привести настоящий пресс релиз устный заявление руководство банк предоставляться состояние настоящий пресс релиз мочь изменить предварительный уведомление информация включить настоящий пресс релиз устный заявление руководство банк также полнота либо цель полагаться не следовать банк дочерний общество соответствующий консультант должностной лицо сотрудник агент не предоставлять либо заверение гарантия отношение точность информация либо убыток возникнуть образ прямо косвенно результат использование настоящий пресс релиз содержание настоящий пресс релиз не адресовать не предназначить распространение использование либо лицо организация который являться гражданин резидент находиться либо место государство страна юрисдикция распространение публикация использование противоречить требование законодательство это любой юрисдикция необходимый регистрация лицензия не должный хранить копия настоящий пресс релиз изучать настоящий пресс релиз подтверждать согласие вышеуказанный положение обязываться соблюдать случай иметь отношение третий лицо полный наименование коммерческий организация наименование некоммерческий организация место нахождение налогоплательщик наличие основной государственный регистрационный огрн наличие фамилия имя отчество наличие лицо не применимый случай иметь отношение решение принять уполномоченный управление уполномоченный должностной лицо третий лицо наименование уполномоченный управление уполномоченный должностной лицо принятие содержание принять решение решение принять коллегиальный управление третий лицо также составление собрание заседание уполномоченный коллегиальный управление третий лицо не применимый случай мочь оказать стоимость котировка акция обыкновенный именной бездокументарный государственный регистрационный 10301481ть государственный регистрация cfi esvxfr акция привилегированный именной бездокументарный государственный регистрационный 20301481ть государственный регистрация cfi epxxxr наступление совершение наступать отношение третий лицо совершаться третий лицо также который узнать узнать наступление совершение
S_16,0,,"['проведение', 'заседание', 'наблюдательный', 'совет', 'эмитент', 'повестка', 'день', '2.1', 'дата', 'принятие', 'председатель', 'наблюдательный', 'совет', 'решение', 'проведение', 'заседание', 'наблюдательный', 'совет', '08.11', '.2024', '2.2', 'дата', 'проведение', 'заседание', 'наблюдательный', 'совет', '08.11', '.2024', '2.3', 'повестка', 'день', 'заседание', 'наблюдательный', 'совет', '1', 'запуск', 'очередной', 'цикл', 'программа', 'долгосрочный', 'вознаграждение', 'работник', 'сбербанк', 'результат', 'оценка', 'система', 'оплата', 'труд', 'сбербанк']",проведение заседание наблюдательный совет повестка день принятие председатель наблюдательный совет решение проведение заседание наблюдательный совет проведение заседание наблюдательный совет повестка день заседание наблюдательный совет запуск очередной программа долгосрочный вознаграждение работник сбербанк результат оценка система оплата труд сбербанк
